index,Hour,TargetUserName,IpAddress,distinct_service_requests,total_requests,weak_encryption_requests,distinct_ips,weak_encryption_flag
0,2024-03-19 23:00:00,[email],::ffff:10.0.0.5,1,2,2,2,1
1,2024-03-19 23:00:00,[email],::ffff:10.0.0.6,1,2,2,2,1
2,2024-03-19 23:00:00,dc$@cseclab.test,::1,1,1,1,1,1
3,2024-03-19 23:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,3,3,1,1
4,2024-03-19 23:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,3,3,1,1
5,2024-03-20 19:00:00,[email],::1,1,2,2,2,1
6,2024-03-20 19:00:00,[email],::ffff:10.0.0.5,1,1,1,2,1
7,2024-03-20 19:00:00,dc$@cseclab.test,::1,1,1,1,1,1
8,2024-03-20 19:00:00,[email],::ffff:10.0.0.5,1,1,1,1,1
9,2024-03-20 19:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
10,2024-03-20 20:00:00,dc$@cseclab.test,::1,1,1,1,1,1
11,2024-03-20 21:00:00,[email],::ffff:10.0.0.7,1,1,0,1,0
12,2024-03-20 22:00:00,[email],::ffff:10.0.0.7,1,1,0,1,0
13,2024-03-20 23:00:00,[email],::ffff:10.0.0.5,1,1,1,2,1
14,2024-03-20 23:00:00,[email],::ffff:10.0.0.7,1,1,0,2,0
15,2024-03-21 19:00:00,dc$@cseclab.test,::1,1,1,1,1,1
16,2024-03-21 20:00:00,[email],::1,1,3,3,2,1
17,2024-03-21 20:00:00,[email],::ffff:10.0.0.5,1,1,1,2,1
18,2024-03-21 20:00:00,dc$@cseclab.test,::1,1,1,1,1,1
19,2024-03-21 20:00:00,[email],::ffff:10.0.0.7,1,2,0,1,0
20,2024-03-21 20:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
21,2024-03-21 21:00:00,[email],::1,1,2,2,1,1
22,2024-03-21 21:00:00,[email],::ffff:10.0.0.7,1,7,0,1,0
23,2024-03-22 23:00:00,dc$@cseclab.test,::1,1,1,1,1,1
24,2024-03-23 00:00:00,dc$@cseclab.test,::1,1,1,1,1,1
25,2024-03-23 20:00:00,dc$@cseclab.test,::1,1,1,1,1,1
26,2024-03-23 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
27,2024-03-24 22:00:00,dc$@cseclab.test,::1,1,1,1,1,1
28,2024-03-24 23:00:00,dc$@cseclab.test,::1,1,1,1,1,1
29,2024-03-26 21:00:00,[email],::1,1,3,3,1,1
30,2024-03-26 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
31,2024-03-26 21:00:00,[email],::ffff:10.0.0.7,2,4,0,1,0
32,2024-03-26 21:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
33,2024-03-26 22:00:00,[email],::ffff:10.0.0.5,1,1,1,1,1
34,2024-03-26 22:00:00,dc$@cseclab.test,::1,1,1,1,1,1
35,2024-03-26 22:00:00,[email],::ffff:10.0.0.7,2,2,0,1,0
36,2024-03-27 19:00:00,dc$@cseclab.test,::1,1,1,1,1,1
37,2024-03-27 19:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,2,2,1,1
38,2024-03-27 20:00:00,dc$@cseclab.test,::1,1,1,1,1,1
39,2024-03-27 20:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
40,2024-03-27 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
41,2024-03-27 22:00:00,dc$@cseclab.test,::1,1,1,1,1,1
42,2024-03-28 20:00:00,dc$@cseclab.test,::1,1,1,1,1,1
43,2024-03-28 20:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
44,2024-03-28 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
45,2024-03-28 21:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
46,2024-03-29 18:00:00,dc$@cseclab.test,::1,1,1,1,1,1
47,2024-03-29 19:00:00,dc$@cseclab.test,::1,1,1,1,1,1
48,2024-03-29 20:00:00,dc$@cseclab.test,::1,1,1,1,1,1
49,2024-03-29 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
50,2024-03-30 05:00:00,dc$@cseclab.test,::1,1,1,1,1,1
51,2024-03-30 14:00:00,[email],::ffff:10.0.0.5,1,1,1,1,1
52,2024-03-30 14:00:00,[email],::ffff:10.0.0.5,1,1,1,2,1
53,2024-03-30 14:00:00,[email],::ffff:10.0.0.7,2,4,0,2,0
54,2024-03-30 14:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,4,4,1,1
55,2024-03-30 15:00:00,dc$@cseclab.test,::1,1,1,1,1,1
56,2024-03-30 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
57,2024-03-31 00:00:00,dc$@cseclab.test,::1,1,1,1,1,1
58,2024-03-31 00:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
59,2024-03-31 09:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
60,2024-03-31 10:00:00,dc$@cseclab.test,::1,1,1,1,1,1
61,2024-03-31 10:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
62,2024-03-31 19:00:00,dc$@cseclab.test,::1,1,1,1,1,1
63,2024-03-31 19:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
64,2024-03-31 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
65,2024-04-01 03:00:00,[email],::ffff:10.0.0.5,1,1,1,1,1
66,2024-04-01 03:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
67,2024-04-01 05:00:00,dc$@cseclab.test,::1,1,1,1,1,1
68,2024-04-01 12:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
69,2024-04-01 14:00:00,dc$@cseclab.test,::1,1,1,1,1,1
70,2024-04-01 20:00:00,[email],::1,1,7,7,1,1
71,2024-04-01 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
72,2024-04-01 21:00:00,[email],::ffff:10.0.0.7,8,8,0,1,0
73,2024-04-01 22:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
74,2024-04-02 00:00:00,dc$@cseclab.test,::1,1,1,1,1,1
75,2024-04-02 03:00:00,[email],::ffff:10.0.0.5,1,1,1,1,1
76,2024-04-02 03:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
77,2024-04-02 09:00:00,dc$@cseclab.test,::1,1,1,1,1,1
78,2024-04-02 12:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
79,2024-04-02 13:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
80,2024-04-02 19:00:00,dc$@cseclab.test,::1,1,1,1,1,1
81,2024-04-02 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
82,2024-04-02 22:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
83,2024-04-03 04:00:00,dc$@cseclab.test,::1,1,1,1,1,1
84,2024-04-03 14:00:00,dc$@cseclab.test,::1,1,1,1,1,1
85,2024-04-03 17:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
86,2024-04-03 21:00:00,dc$@cseclab.test,::1,1,1,1,1,1
87,2024-04-03 22:00:00,[email],::ffff:10.0.0.6,1,1,1,1,1
88,2024-04-03 22:00:00,[email],::ffff:10.0.0.6,1,1,1,1,1
89,2024-04-03 22:00:00,[email],::ffff:10.0.0.7,1,1,0,1,0
90,2024-04-03 22:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,3,3,1,1
91,2024-04-03 23:00:00,dc$@cseclab.test,::1,1,1,1,1,1
92,2024-04-04 03:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
93,2024-04-04 07:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,1,1,1,1
94,2024-04-04 08:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,1,1,1,1
95,2024-04-04 09:00:00,dc$@cseclab.test,::1,1,1,1,1,1
96,2024-04-04 12:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
97,2024-04-04 13:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
98,2024-04-04 17:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,2,2,1,1
99,2024-04-04 18:00:00,[email],::1,1,1,1,1,1
100,2024-04-04 18:00:00,dc$@cseclab.test,::1,1,1,1,1,1
101,2024-04-04 18:00:00,[email],::ffff:10.0.0.5,1,1,1,1,1
102,2024-04-04 19:00:00,[email],::ffff:10.0.0.6,1,2,2,1,1
103,2024-04-04 19:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,2,2,1,1
104,2024-04-04 21:00:00,dc$@cseclab.test,::1,1,1,0,1,0
105,2024-04-04 21:00:00,[email],::ffff:10.0.0.7,1,1,0,1,0
106,2024-04-04 22:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,0,1,0
107,2024-04-04 23:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,0,1,0
108,2024-04-05 03:00:00,dc$@cseclab.test,::1,1,4,0,1,0
109,2024-04-05 04:00:00,dc$@cseclab.test,::1,1,6,0,1,0
110,2024-04-05 07:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,0,1,0
111,2024-04-05 09:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,0,1,0
112,2024-04-05 13:00:00,dc$@cseclab.test,::1,1,1,0,1,0
113,2024-04-05 17:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,0,1,0
114,2024-04-05 20:00:00,[email],::ffff:10.0.0.7,8,8,0,1,0
115,2024-04-06 01:00:00,[email],::1,1,1,0,1,0
116,2024-04-06 01:00:00,[email],::ffff:10.0.0.7,1,2,0,1,0
117,2024-04-06 18:00:00,dc$@cseclab.test,::1,1,1,0,1,0
118,2024-04-06 19:00:00,dc$@cseclab.test,::1,1,1,0,1,0
119,2024-04-06 21:00:00,[email],::ffff:10.0.0.7,3,3,0,1,0
120,2024-04-06 22:00:00,[email],::1,1,1,0,1,0
121,2024-04-06 22:00:00,[email],::ffff:10.0.0.7,1,2,0,1,0
122,2024-04-07 17:00:00,dc$@cseclab.test,::1,1,1,0,1,0
123,2024-04-07 18:00:00,dc$@cseclab.test,::1,1,1,0,1,0
124,2024-04-07 20:00:00,[email],::1,1,1,0,2,0
125,2024-04-07 20:00:00,[email],::ffff:10.0.0.5,1,1,1,2,1
126,2024-04-07 20:00:00,[email],::ffff:10.0.0.6,1,1,0,1,0
127,2024-04-07 20:00:00,dc$@cseclab.test,::1,1,6,1,1,1
128,2024-04-07 20:00:00,[email],::ffff:10.0.0.7,4,4,1,1,1
129,2024-04-07 20:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,1,1,1,1
130,2024-04-07 20:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
131,2024-04-07 21:00:00,dc$@cseclab.test,::1,1,6,5,1,1
132,2024-04-07 21:00:00,[email],::ffff:10.0.0.7,8,9,0,1,0
133,2024-04-07 21:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,3,3,1,1
134,2024-04-07 22:00:00,dc$@cseclab.test,::1,1,19,19,1,1
135,2024-04-07 22:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,8,8,1,1
136,2024-04-07 22:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,4,4,1,1
137,2024-04-07 23:00:00,dc$@cseclab.test,::1,1,23,23,1,1
138,2024-04-07 23:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
139,2024-04-07 23:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,6,6,1,1
140,2024-04-08 00:00:00,dc$@cseclab.test,::1,1,22,22,1,1
141,2024-04-08 00:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,12,12,1,1
142,2024-04-08 00:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
143,2024-04-08 01:00:00,dc$@cseclab.test,::1,1,22,22,1,1
144,2024-04-08 01:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
145,2024-04-08 01:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
146,2024-04-08 02:00:00,dc$@cseclab.test,::1,1,24,24,1,1
147,2024-04-08 02:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,12,12,1,1
148,2024-04-08 02:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,6,6,1,1
149,2024-04-08 03:00:00,dc$@cseclab.test,::1,1,22,22,1,1
150,2024-04-08 03:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
151,2024-04-08 03:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
152,2024-04-08 04:00:00,dc$@cseclab.test,::1,1,22,22,1,1
153,2024-04-08 04:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,12,12,1,1
154,2024-04-08 04:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,6,6,1,1
155,2024-04-08 05:00:00,dc$@cseclab.test,::1,1,22,22,1,1
156,2024-04-08 05:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
157,2024-04-08 05:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
158,2024-04-08 06:00:00,dc$@cseclab.test,::1,1,22,22,1,1
159,2024-04-08 06:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
160,2024-04-08 06:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
161,2024-04-08 07:00:00,dc$@cseclab.test,::1,1,22,22,1,1
162,2024-04-08 07:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,12,12,1,1
163,2024-04-08 07:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,6,6,1,1
164,2024-04-08 08:00:00,dc$@cseclab.test,::1,1,22,22,1,1
165,2024-04-08 08:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
166,2024-04-08 08:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
167,2024-04-08 09:00:00,dc$@cseclab.test,::1,1,22,22,1,1
168,2024-04-08 09:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,12,12,1,1
169,2024-04-08 09:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,6,6,1,1
170,2024-04-08 10:00:00,dc$@cseclab.test,::1,1,22,22,1,1
171,2024-04-08 10:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
172,2024-04-08 10:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
173,2024-04-08 11:00:00,dc$@cseclab.test,::1,1,22,22,1,1
174,2024-04-08 11:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,12,12,1,1
175,2024-04-08 11:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
176,2024-04-08 12:00:00,dc$@cseclab.test,::1,1,21,21,1,1
177,2024-04-08 12:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
178,2024-04-08 12:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,6,6,1,1
179,2024-04-08 13:00:00,dc$@cseclab.test,::1,1,22,22,1,1
180,2024-04-08 13:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,16,16,1,1
181,2024-04-08 13:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,7,7,1,1
182,2024-04-08 14:00:00,dc$@cseclab.test,::1,1,21,21,1,1
183,2024-04-08 14:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,11,11,1,1
184,2024-04-08 14:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,6,6,1,1
185,2024-04-08 19:00:00,dc$@cseclab.test,::1,1,9,9,1,1
186,2024-04-08 19:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,7,7,1,1
187,2024-04-08 19:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
188,2024-04-08 20:00:00,dc$@cseclab.test,::1,1,3,3,1,1
189,2024-04-08 20:00:00,[email],::ffff:10.0.0.7,8,19,3,1,1
190,2024-04-08 20:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,3,2,1,1
191,2024-04-08 20:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,1,1,1,1
192,2024-04-08 21:00:00,[email],::ffff:10.0.0.7,8,16,0,1,0
193,2024-04-09 17:00:00,dc$@cseclab.test,::1,1,1,0,1,0
194,2024-04-09 20:00:00,dc$@cseclab.test,::1,1,3,3,1,1
195,2024-04-09 20:00:00,[email],::ffff:10.0.0.7,3,5,5,1,1
196,2024-04-09 20:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,3,3,1,1
197,2024-04-09 20:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,2,2,1,1
198,2024-04-09 21:00:00,[email],::ffff:10.0.0.5,1,1,0,1,0
199,2024-04-09 21:00:00,dc$@cseclab.test,::1,1,4,3,1,1
200,2024-04-09 21:00:00,[email],::ffff:10.0.0.7,8,30,4,1,1
201,2024-04-09 21:00:00,server$@cseclab.test,::ffff:10.0.0.6,1,3,3,1,1
202,2024-04-09 21:00:00,win10$@cseclab.test,::ffff:10.0.0.5,1,5,5,1,1